id,player_name,team,tackles,tackles_won,defensive_third_tackles,middle_third_tackles,attacking_third_tackles,dribblers_tackled,dribblers_challenged,dribblers_tackled_percent,challenges_lost,blocks,shots_blocked,passses_blocked,interceptions,tackles_and_interceptions,clearances,shot_leading_errors
289,Conor Chaplin,Ipswich Town,15,5,6,6,3,6,14,42.9,8,8,1,7,4,19,3,0
290,Nathan Broadhead,Ipswich Town,9,4,3,6,0,3,12,25,9,8,1,7,4,13,5,0
291,Christian Walton,Ipswich Town,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1
292,George Hirst,Ipswich Town,3,3,1,0,2,1,4,25,3,1,1,0,2,5,10,0
293,Jaden Philogene Bidace,Ipswich Town,14,7,6,6,2,8,15,53.3,7,11,1,10,10,24,9,1
294,Jack Taylor,Ipswich Town,20,10,6,11,3,12,27,44.4,15,12,3,9,9,29,24,0
295,Harry Clarke,Ipswich Town,5,3,3,2,0,3,6,50,3,5,4,1,4,9,14,3
296,Conor Townsend,Ipswich Town,11,8,9,2,0,8,11,72.7,3,8,6,2,4,15,16,0
297,Chiedozie Ogbene,Ipswich Town,7,3,1,2,4,2,4,50,2,1,0,1,1,8,3,0
298,Massimo Luongo,Ipswich Town,9,6,6,2,1,5,8,62.5,3,4,2,2,2,11,2,0
299,Ben Godfrey,Ipswich Town,1,0,1,0,0,1,1,100,0,1,1,0,2,3,3,0
300,Ali Al Hamadi,Ipswich Town,1,0,0,0,1,0,2,0,2,0,0,0,0,1,2,0
301,Marcus Harness,Ipswich Town,1,0,0,0,1,0,3,0,3,2,1,1,0,1,1,0
302,George Edmundson,Ipswich Town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Jamie Vardy,Leicester City,19,13,7,7,5,4,13,30.8,9,8,4,4,5,24,24,0
306,James Justin,Leicester City,58,37,29,23,6,32,55,58.2,23,48,17,31,46,104,141,3
307,Wout Faes,Leicester City,42,26,26,14,2,25,48,52.1,23,48,35,13,26,68,185,4
308,Victor Bernth Kristiansen,Leicester City,87,51,56,26,5,49,91,53.8,42,38,15,23,42,129,75,3
309,Wilfred Ndidi,Leicester City,85,51,45,32,8,30,61,49.2,31,47,19,28,31,116,80,0
310,Mads Hermansen,Leicester City,1,1,1,0,0,1,1,100,0,1,0,1,0,1,13,4
311,Bilal El Khannouss,Leicester City,50,30,16,29,5,17,32,53.1,15,22,4,18,6,56,10,3
312,Boubakary Soumaré,Leicester City,37,20,24,12,1,21,33,63.6,12,22,10,12,27,64,34,4
313,Conor Coady,Leicester City,13,9,6,6,1,3,6,50,3,32,24,8,13,26,71,2
314,Jordan Ayew,Leicester City,27,15,8,14,5,7,23,30.4,16,21,2,19,12,39,19,0
315,Harry Winks,Leicester City,24,11,12,10,2,13,30,43.3,17,19,7,12,9,33,20,0
316,Stephy Mavididi,Leicester City,34,19,16,10,8,14,42,33.3,28,26,2,24,11,45,15,0
317,Jannik Vestergaard,Leicester City,22,10,16,6,0,9,15,60,6,21,14,7,16,38,74,1
318,Facundo Buonanotte,Leicester City,53,32,17,22,14,21,67,31.3,46,34,6,28,12,65,14,0
319,Luke Thomas,Leicester City,31,25,23,5,3,21,41,51.2,20,15,6,9,21,52,49,1
320,Caleb Okoli,Leicester City,25,14,8,15,2,11,18,61.1,7,24,14,10,15,40,79,3
321,Oliver Skipp,Leicester City,21,4,6,12,3,9,15,60,6,23,7,16,11,32,11,2
322,Jakub Stolarczyk,Leicester City,2,1,2,0,0,1,2,50,1,0,0,0,0,2,6,1
323,Kasey McAteer,Leicester City,23,16,11,9,3,14,29,48.3,15,18,2,16,5,28,15,0
324,Bobby De Cordova-Reid,Leicester City,9,4,3,6,0,4,14,28.6,10,6,1,5,0,9,10,0
325,Patson Daka,Leicester City,19,10,6,9,4,7,18,38.9,11,7,1,6,1,20,12,0
326,Abdul Fatawu Issahaku,Leicester City,21,15,13,2,6,11,19,57.9,8,7,0,7,4,25,12,0
327,Ricardo Pereira,Leicester City,13,8,4,6,3,7,14,50,7,8,3,5,4,17,11,0
328,Danny Ward,Leicester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
329,Hamza Choudhury,Leicester City,1,1,1,0,0,1,3,33.3,2,4,2,2,5,6,2,0
330,Woyo Coulibaly,Leicester City,6,4,4,2,0,2,2,100,0,3,1,2,5,11,1,0
331,Jeremy Monga,Leicester City,2,1,0,1,1,1,1,100,0,3,2,1,0,2,1,0
332,Odsonne Édouard,Leicester City,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
333,Jake Evans,Leicester City,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0
334,Olabade Aluko,Leicester City,1,1,0,0,1,1,1,100,0,0,0,0,0,1,0,0
335,Will Alves,Leicester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,Michael Golding,Leicester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,Mohamed Salah,Liverpool,21,11,7,5,9,8,17,47.1,9,12,0,12,9,30,5,0
340,Virgil van Dijk,Liverpool,38,20,17,19,2,13,22,59.1,9,27,16,11,56,94,190,4
341,Ryan Gravenberch,Liverpool,69,35,27,29,13,32,56,57.1,24,35,10,25,60,129,59,2
342,Alexis Mac Allister,Liverpool,95,58,28,51,16,55,104,52.9,49,61,6,55,22,117,29,1
343,Ibrahima Konaté,Liverpool,40,26,25,13,2,25,35,71.4,10,29,15,14,17,57,133,3
344,Dominik Szoboszlai,Liverpool,38,20,14,19,5,17,45,37.8,28,39,5,34,9,47,19,2
345,Andrew Robertson,Liverpool,39,22,25,10,4,31,51,60.8,20,10,4,6,21,60,54,2
346,Alisson,Liverpool,1,0,1,0,0,0,1,0,1,0,0,0,0,1,13,1
347,Luis Díaz,Liverpool,39,26,13,20,6,15,39,38.5,24,19,0,19,7,46,7,1
348,Trent Alexander-Arnold,Liverpool,72,50,44,19,9,49,105,46.7,56,26,9,17,31,103,55,4
349,Cody Gakpo,Liverpool,28,16,6,13,9,13,25,52,12,23,3,20,12,40,19,1
350,Curtis Jones,Liverpool,39,22,6,23,10,17,27,63,10,22,9,13,7,46,10,3
351,Diogo Jota,Liverpool,14,8,2,8,4,7,19,36.8,12,9,0,9,8,22,6,0
352,Caoimhín Kelleher,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
353,Kostas Tsimikas,Liverpool,31,20,15,11,5,14,23,60.9,9,5,2,3,11,42,20,0
354,Darwin Núñez,Liverpool,21,18,11,4,6,7,18,38.9,11,6,0,6,4,25,12,0
355,Conor Bradley,Liverpool,14,10,7,5,2,11,22,50,11,9,2,7,4,18,31,0
356,Joe Gomez,Liverpool,13,10,5,7,1,11,16,68.8,5,9,6,3,7,20,20,2
357,Jarell Quansah,Liverpool,12,8,8,4,0,7,10,70,3,10,7,3,7,19,28,1
358,Harvey Elliott,Liverpool,5,3,3,1,1,2,8,25,6,7,2,5,1,6,3,1
359,Wataru Endo,Liverpool,12,8,7,5,0,6,10,60,4,8,1,7,6,18,9,0
360,Federico Chiesa,Liverpool,1,0,0,1,0,0,2,0,2,1,0,1,0,1,1,1
361,Vitezslav Jaros,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,Jayden Danns,Liverpool,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
365,Joško Gvardiol,Manchester City,54,36,24,19,11,20,38,52.6,18,41,20,21,39,93,117,8
366,Erling Haaland,Manchester City,10,5,3,3,4,2,6,33.3,4,11,1,10,5,15,23,0
367,Bernardo Silva,Manchester City,53,35,15,29,9,24,52,46.2,28,33,7,26,20,73,29,3
368,Ederson,Manchester City,0,0,0,0,0,0,2,0,2,0,0,0,1,1,9,2
369,Mateo Kovačić,Manchester City,68,38,22,38,8,31,65,47.7,34,20,0,20,22,90,20,1
370,Rúben Dias,Manchester City,16,10,6,9,1,7,11,63.6,4,19,16,3,18,34,61,3
371,İlkay Gündoğan,Manchester City,24,13,4,15,5,10,23,43.5,13,14,0,14,13,37,22,0
372,Rico Lewis,Manchester City,30,19,13,12,5,13,21,61.9,8,28,7,21,13,43,45,1
373,Manuel Akanji,Manchester City,17,11,10,4,3,9,15,60,6,11,8,3,7,24,61,3
374,Sávio,Manchester City,23,17,5,10,8,10,19,52.6,9,14,2,12,6,29,9,1
375,Phil Foden,Manchester City,12,5,5,4,3,7,18,38.9,11,13,1,12,9,21,7,1
376,Kevin De Bruyne,Manchester City,17,9,7,5,5,5,23,21.7,18,8,0,8,7,24,10,1
377,Matheus Nunes,Manchester City,32,21,13,13,6,15,34,44.1,19,14,3,11,13,45,35,1
378,Jeremy Doku,Manchester City,30,21,9,12,9,8,15,53.3,7,10,1,9,4,34,2,0
379,Stefan Ortega,Manchester City,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11,1
380,Omar Marmoush,Manchester City,11,6,2,7,2,7,15,46.7,8,15,1,14,5,16,3,0
381,Kyle Walker,Manchester City,17,10,7,7,3,14,26,53.8,12,13,4,9,3,20,13,1
382,Nathan Aké,Manchester City,9,7,7,2,0,4,6,66.7,2,7,2,5,3,12,22,1
383,Nicolás González,Manchester City,15,6,5,6,4,6,11,54.5,5,9,0,9,5,20,17,0
384,Jack Grealish,Manchester City,9,5,4,2,3,2,5,40,3,12,2,10,2,11,5,1
385,John Stones,Manchester City,6,2,3,2,1,5,5,100,0,5,3,2,4,10,19,1
386,Nico O’Reilly,Manchester City,9,4,3,3,3,4,8,50,4,5,1,4,4,13,12,0
387,Abdukodir Khusanov,Manchester City,5,4,4,1,0,2,3,66.7,1,5,4,1,3,8,29,1
388,James Mcatee,Manchester City,5,2,0,4,1,1,7,14.3,6,8,0,8,2,7,1,0
389,Jahmai Simpson-Pusey,Manchester City,1,0,1,0,0,0,1,0,1,1,1,0,0,1,2,0
390,Rodri,Manchester City,2,1,1,1,0,0,0,0,0,1,0,1,1,3,0,0
391,Divin Mubama,Manchester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,Oscar Bobb,Manchester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,Vitor Reis,Manchester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
396,Bruno Fernandes,Manchester United,84,50,27,38,19,34,85,40,51,35,6,29,26,110,35,3
397,André Onana,Manchester United,2,2,2,0,0,2,4,50,2,0,0,0,0,2,11,4
398,Noussair Mazraoui,Manchester United,115,68,58,42,15,59,94,62.8,35,36,9,27,34,149,95,1
399,Diogo Dalot,Manchester United,68,40,40,22,6,34,52,65.4,18,22,9,13,37,105,72,0
400,Matthijs de Ligt,Manchester United,30,22,17,12,1,23,32,71.9,9,29,21,8,33,63,96,0
401,Alejandro Garnacho,Manchester United,30,18,11,6,13,12,37,32.4,25,19,0,19,13,43,11,2
402,Rasmus Højlund,Manchester United,3,1,0,2,1,0,5,0,5,6,0,6,2,5,6,0
403,Manuel Ugarte Ribeiro,Manchester United,77,49,34,34,9,30,68,44.1,38,33,4,29,27,104,17,2
404,Amad Diallo,Manchester United,38,31,9,20,9,19,32,59.4,13,15,2,13,11,49,19,1
405,Lisandro Martínez,Manchester United,40,24,25,12,3,21,36,58.3,15,22,8,14,32,72,57,1
406,Harry Maguire,Manchester United,30,15,23,6,1,17,23,73.9,6,15,12,3,40,70,78,1
407,Kobbie Mainoo,Manchester United,46,29,18,14,14,24,40,60,16,16,2,14,19,65,14,1
408,Casemiro,Manchester United,83,50,50,23,10,45,74,60.8,29,39,10,29,14,97,51,3
409,Joshua Zirkzee,Manchester United,14,8,3,8,3,5,10,50,5,15,4,11,6,20,8,1
410,Leny Yoro,Manchester United,29,11,19,9,1,13,19,68.4,6,5,3,2,18,47,43,0
411,Marcus Rashford,Manchester United,7,4,2,2,3,3,9,33.3,6,8,0,8,4,11,7,0
412,Christian Eriksen,Manchester United,19,9,4,12,3,11,27,40.7,16,15,5,10,7,26,8,0
413,Patrick Dorgu,Manchester United,31,24,15,14,2,16,23,69.6,7,11,0,11,4,35,23,2
414,Mason Mount,Manchester United,15,5,5,8,2,9,12,75,3,11,1,10,4,19,4,0
415,Victor Lindelöf,Manchester United,7,2,5,1,1,3,4,75,1,6,4,2,8,15,36,2
416,Altay Bayındır,Manchester United,0,0,0,0,0,0,1,0,1,0,0,0,0,0,9,1
417,Luke Shaw,Manchester United,4,3,2,2,0,2,2,100,0,6,1,5,2,6,7,0
418,Harry Amass,Manchester United,6,2,5,1,0,2,8,25,6,11,1,10,2,8,11,0
419,Jonny Evans,Manchester United,8,6,4,4,0,3,6,50,3,3,2,1,5,13,15,0
420,Ayden Heaven,Manchester United,4,3,1,3,0,2,2,100,0,2,2,0,4,8,9,0
421,Tyler Fredricson,Manchester United,5,3,3,2,0,1,2,50,1,2,0,2,1,6,11,0
422,Tyrell Malacia,Manchester United,2,1,2,0,0,1,2,50,1,0,0,0,1,3,1,1
423,Chidozie Obi-Martin,Manchester United,2,1,0,0,2,2,2,100,0,0,0,0,0,2,1,0
424,Toby Collyer,Manchester United,12,9,6,6,0,5,6,83.3,1,2,1,1,2,14,3,0
425,Antony,Manchester United,6,3,4,2,0,2,5,40,3,2,0,2,2,8,0,0
426,Scott McTominay,Manchester United,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
429,Bruno Guimarães,Newcastle United,83,47,41,30,12,33,69,47.8,36,36,10,26,29,112,44,5
430,Dan Burn,Newcastle United,39,24,22,15,2,20,36,55.6,16,36,26,10,27,66,197,4
431,Alexander Isak,Newcastle United,12,5,2,3,7,5,15,33.3,10,18,2,16,3,15,17,1
432,Fabian Schär,Newcastle United,36,21,16,18,2,14,35,40,21,38,25,13,45,81,138,3
433,Valentino Livramento,Newcastle United,54,36,35,15,4,32,59,54.2,27,37,11,26,23,77,108,1
434,Jacob Murphy,Newcastle United,28,19,10,12,6,20,44,45.5,24,31,0,31,13,41,35,1
435,Joelinton,Newcastle United,57,35,23,23,11,25,44,56.8,19,37,7,30,23,80,47,2
436,Sandro Tonali,Newcastle United,51,32,22,23,6,25,51,49,26,34,11,23,34,85,33,2
437,Nick Pope,Newcastle United,0,0,0,0,0,0,0,0,0,1,0,1,1,1,32,5
438,Anthony Gordon,Newcastle United,32,18,9,18,5,12,37,32.4,25,25,2,23,7,39,9,3
439,Lewis Hall,Newcastle United,58,41,28,22,8,40,74,54.1,34,33,18,15,18,76,75,3
440,Harvey Barnes,Newcastle United,16,9,4,6,6,3,11,27.3,8,8,2,6,6,22,15,1
441,Kieran Trippier,Newcastle United,38,21,18,14,6,22,36,61.1,14,11,3,8,12,50,49,0
442,Joe Willock,Newcastle United,30,17,15,12,3,18,31,58.1,13,24,6,18,6,36,7,0
443,Martin Dúbravka,Newcastle United,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
444,Sean Longstaff,Newcastle United,27,16,10,9,8,18,27,66.7,9,17,5,12,7,34,8,0
445,Sven Botman,Newcastle United,12,9,6,5,1,7,9,77.8,2,5,4,1,5,17,25,1
446,Lloyd Kelly,Newcastle United,5,4,4,1,0,1,1,100,0,6,4,2,1,6,17,0
447,Callum Wilson,Newcastle United,2,2,0,1,1,0,2,0,2,2,0,2,1,3,1,0
448,Emil Krafth,Newcastle United,4,2,2,1,1,2,3,66.7,1,5,4,1,2,6,16,0
449,Lewis Miley,Newcastle United,14,11,5,7,2,7,14,50,7,5,1,4,2,16,5,2
450,Miguel Almirón,Newcastle United,3,2,2,0,1,2,3,66.7,1,2,0,2,0,3,0,0
451,William Osula,Newcastle United,2,0,1,0,1,0,2,0,2,0,0,0,4,6,2,0
452,Matt Targett,Newcastle United,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0
455,Matz Sels,Nottingham Forest,1,1,1,0,0,1,1,100,0,0,0,0,0,1,26,1
456,Nikola Milenković,Nottingham Forest,51,29,36,13,2,27,34,79.4,7,41,24,17,27,78,209,1
457,Murillo,Nottingham Forest,53,36,38,12,3,27,46,58.7,19,69,45,24,36,89,249,3
458,Ola Aina,Nottingham Forest,55,42,39,15,1,36,64,56.3,28,34,12,22,33,88,115,4
459,Chris Wood,Nottingham Forest,6,5,2,2,2,3,11,27.3,8,12,7,5,5,11,29,1
460,Morgan Gibbs-White,Nottingham Forest,43,22,14,23,6,17,33,51.5,16,18,5,13,23,66,29,1
461,Elliot Anderson,Nottingham Forest,92,56,54,29,9,48,111,43.2,63,48,9,39,31,123,76,4
462,Anthony Elanga,Nottingham Forest,19,14,8,8,3,5,17,29.4,12,11,1,10,6,25,25,0
463,Neco Williams,Nottingham Forest,90,57,63,19,8,53,86,61.6,33,42,10,32,31,121,137,3
464,Callum Hudson-Odoi,Nottingham Forest,22,14,8,8,6,12,18,66.7,6,11,0,11,13,35,12,1
465,Nicolás Domínguez,Nottingham Forest,86,45,40,35,11,36,76,47.4,40,38,12,26,29,115,54,1
466,Ryan Yates,Nottingham Forest,42,21,24,14,4,17,37,45.9,20,38,10,28,26,68,61,1
467,Álex Moreno,Nottingham Forest,25,18,20,5,0,15,39,38.5,24,11,5,6,15,40,43,0
468,Ibrahim Sangaré,Nottingham Forest,28,14,8,17,3,8,17,47.1,9,10,4,6,6,34,13,1
469,Morato,Nottingham Forest,22,14,18,3,1,13,21,61.9,8,14,5,9,10,32,78,2
470,Jota Silva,Nottingham Forest,27,14,12,13,2,6,27,22.2,21,9,1,8,12,39,17,0
471,James Ward-Prowse,Nottingham Forest,4,1,1,3,0,2,2,100,0,3,2,1,5,9,8,0
472,Danilo,Nottingham Forest,8,4,7,1,0,3,6,50,3,2,1,1,4,12,3,0
473,Taiwo Awoniyi,Nottingham Forest,6,3,0,3,3,4,5,80,1,1,0,1,0,6,7,0
474,Ramón Sosa,Nottingham Forest,5,3,3,0,2,1,5,20,4,9,0,9,4,9,5,0
475,Willy Boly,Nottingham Forest,6,1,5,1,0,4,4,100,0,4,2,2,3,9,12,0
476,Harry Toffolo,Nottingham Forest,5,3,3,1,1,3,4,75,1,2,2,0,2,7,12,0
477,Eric da Silva Moreira,Nottingham Forest,2,2,2,0,0,2,6,33.3,4,0,0,0,1,3,0,0
480,Mateus Fernandes,Southampton,89,48,45,28,16,33,72,45.8,39,43,8,35,28,117,35,7
481,Kyle Walker-Peters,Southampton,44,29,22,15,7,16,35,45.7,19,27,15,12,19,63,90,1
482,Taylor Harwood-Bellis,Southampton,28,20,13,12,3,19,35,54.3,16,65,43,22,30,58,141,6
483,Aaron Ramsdale,Southampton,0,0,0,0,0,0,3,0,3,0,0,0,2,2,10,3
484,Jan Bednarek,Southampton,36,19,23,13,0,16,31,51.6,15,47,36,11,56,92,190,5
485,Flynn Downes,Southampton,49,25,23,21,5,15,36,41.7,21,28,9,19,32,81,51,4
486,Joe Aribo,Southampton,47,33,17,24,6,17,35,48.6,18,28,11,17,20,67,32,3
487,Tyler Dibling,Southampton,34,20,13,18,3,16,26,61.5,10,19,5,14,8,42,16,1
488,Lesley Ugochukwu,Southampton,50,24,16,30,4,18,36,50,18,27,10,17,14,64,23,2
489,Ryan Manning,Southampton,28,17,16,10,2,14,26,53.8,12,20,11,9,17,45,47,0
490,Kamaldeen Sulemana,Southampton,22,17,9,5,8,10,15,66.7,5,16,4,12,6,28,9,0
491,Jack Stephens,Southampton,34,20,25,9,0,17,30,56.7,13,20,13,7,13,47,53,2
492,Yukinari Sugawara,Southampton,31,18,16,14,1,19,31,61.3,12,21,10,11,11,42,53,3
493,Adam Armstrong,Southampton,12,3,2,7,3,3,14,21.4,11,6,1,5,3,15,8,0
494,Cameron Archer,Southampton,13,8,8,3,2,2,9,22.2,7,5,1,4,2,15,11,0
495,James Bree,Southampton,19,14,8,10,1,10,25,40,15,10,3,7,9,28,29,0
496,Paul Onuachu,Southampton,7,2,1,5,1,3,7,42.9,4,7,2,5,1,8,16,1
497,Nathan Wood-Gordon,Southampton,14,8,8,5,1,8,11,72.7,3,9,6,3,5,19,39,2
498,William Smallbone,Southampton,20,13,9,9,2,7,22,31.8,15,8,0,8,2,22,14,2
499,Welington,Southampton,21,9,15,5,1,12,19,63.2,7,5,1,4,7,28,36,0
500,Alex McCarthy,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
501,Adam Lallana,Southampton,8,5,4,4,0,2,12,16.7,10,4,1,3,5,13,5,0
502,Ben Brereton,Southampton,3,2,0,2,1,1,9,11.1,8,2,1,1,0,3,4,0
503,Ross Stewart,Southampton,6,4,1,1,4,3,8,37.5,5,3,0,3,1,7,7,0
504,Ryan Fraser,Southampton,6,2,2,4,0,4,6,66.7,2,1,1,0,1,7,9,0
505,Charlie Taylor,Southampton,7,5,4,3,0,5,7,71.4,2,8,5,3,5,12,31,1
506,Joe Lumley,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
507,Armel Bella Kotchap,Southampton,7,5,5,2,0,3,6,50,3,2,2,0,5,12,21,1
508,Albert Grønbaek,Southampton,4,1,1,1,2,3,10,30,7,1,1,0,0,4,1,0
509,Jay Robinson,Southampton,4,1,3,0,1,1,1,100,0,0,0,0,0,4,1,0
510,Maxwel Cornet,Southampton,5,5,1,4,0,0,4,0,4,0,0,0,0,5,2,0
511,Samuel Edozie,Southampton,3,1,0,1,2,2,2,100,0,0,0,0,0,3,0,0
512,Samuel Amo-Ameyaw,Southampton,1,0,0,1,0,1,1,100,0,0,0,0,0,1,0,0
513,Joachim Kayi Sanda,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
514,Ronnie Edwards,Southampton,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
515,Carlos Alcaraz,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
518,Pedro Porro,Tottenham,66,49,34,22,10,44,77,57.1,33,44,17,27,36,102,84,2
519,Dejan Kulusevski,Tottenham,45,23,17,13,15,19,51,37.3,32,34,5,29,13,58,10,1
520,Dominic Solanke,Tottenham,18,11,1,12,5,4,16,25,12,20,9,11,1,19,23,0
521,Brennan Johnson,Tottenham,39,26,9,20,10,16,34,47.1,18,25,3,22,4,43,14,0
522,Guglielmo Vicario,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,6
523,Son Heung-min,Tottenham,17,9,3,8,6,5,27,18.5,22,11,0,11,5,22,17,1
524,Destiny Udogie,Tottenham,75,47,42,26,7,33,48,68.8,15,40,6,34,22,97,36,1
525,Pape Matar Sarr,Tottenham,49,36,19,23,7,12,25,48,13,26,10,16,30,79,25,1
526,James Maddison,Tottenham,31,19,8,16,7,9,29,31,20,15,4,11,12,43,19,1
527,Rodrigo Bentancur,Tottenham,40,22,19,17,4,19,40,47.5,21,25,8,17,40,80,38,1
528,Djed Spence,Tottenham,47,34,25,15,7,23,30,76.7,7,28,9,19,21,68,74,2
529,Archie Gray,Tottenham,16,8,4,8,4,7,17,41.2,10,22,11,11,19,35,50,2
530,Cristian Romero,Tottenham,35,29,26,8,1,21,30,70,9,18,3,15,21,56,57,2
531,Yves Bissouma,Tottenham,49,31,20,25,4,19,34,55.9,15,11,6,5,18,67,40,4
532,Ben Davies,Tottenham,17,11,8,8,1,9,17,52.9,8,28,19,9,12,29,81,1
533,Radu Drăgușin,Tottenham,10,6,8,2,0,6,12,50,6,22,16,6,15,25,49,4
534,Micky van de Ven,Tottenham,10,6,5,4,1,8,14,57.1,6,12,8,4,10,20,39,1
535,Lucas Bergvall,Tottenham,39,19,14,20,5,17,32,53.1,15,18,8,10,24,63,22,3
536,Mathys Tel,Tottenham,16,6,5,6,5,5,13,38.5,8,8,1,7,2,18,8,2
537,Wilson Odobert,Tottenham,14,5,5,4,5,8,14,57.1,6,6,0,6,4,18,5,1
538,Kevin Danso,Tottenham,7,5,4,3,0,6,11,54.5,5,15,14,1,6,13,71,1
539,Fraser Forster,Tottenham,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,3
540,Antonín Kinský,Tottenham,3,1,3,0,0,1,1,100,0,0,0,0,0,3,9,1
541,Timo Werner,Tottenham,6,4,3,3,0,3,13,23.1,10,10,1,9,1,7,7,0
542,Richarlison,Tottenham,5,3,0,4,1,0,3,0,3,1,1,0,0,5,8,0
543,Mikey Moore,Tottenham,2,1,2,0,0,0,4,0,4,2,0,2,1,3,4,0
544,Sergio Reguilón,Tottenham,4,3,1,3,0,2,5,40,3,7,0,7,4,8,8,0
545,Brandon Austin,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
546,Dane Scarlett,Tottenham,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
547,Alfie Dorrington,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,Will Lankshear,Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,Max Kilman,West Ham,39,24,16,20,3,23,27,85.2,4,58,40,18,38,77,212,6
552,Aaron Wan-Bissaka,West Ham,70,49,33,32,5,23,32,71.9,9,37,11,26,66,136,125,0
553,Jarrod Bowen,West Ham,41,26,13,12,16,19,40,47.5,21,22,4,18,16,57,25,0
554,Mohammed Kudus,West Ham,38,23,9,18,11,10,27,37,17,24,1,23,4,42,8,2
555,Tomáš Souček,West Ham,46,21,20,23,3,26,44,59.1,18,41,21,20,20,66,85,1
556,Lucas Paquetá,West Ham,66,37,25,30,11,27,55,49.1,28,29,4,25,18,84,37,6
557,Emerson Palmieri,West Ham,60,31,37,18,5,27,48,56.3,21,32,8,24,21,81,59,0
558,Alphonse Areola,West Ham,2,2,2,0,0,2,3,66.7,1,0,0,0,0,2,15,3
559,Konstantinos Mavropanos,West Ham,35,24,24,10,1,16,27,59.3,11,25,18,7,40,75,126,1
560,Jean-Clair Todibo,West Ham,47,28,30,15,2,26,36,72.2,10,25,13,12,26,73,83,3
561,Edson Álvarez,West Ham,50,27,27,15,8,17,35,48.6,18,23,8,15,18,68,46,1
562,Guido Rodríguez,West Ham,36,19,21,15,0,17,33,51.5,16,23,9,14,13,49,35,1
563,Carlos Soler,West Ham,16,11,9,6,1,7,23,30.4,16,19,6,13,8,24,21,2
564,Łukasz Fabiański,West Ham,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,1
565,James Ward-Prowse,West Ham,20,14,8,8,4,7,19,36.8,12,6,3,3,8,28,15,0
566,Vladimír Coufal,West Ham,22,15,13,7,2,10,22,45.5,12,13,11,2,8,30,39,1
567,Michail Antonio,West Ham,2,2,0,1,1,2,3,66.7,1,6,0,6,0,2,2,0
568,Aaron Cresswell,West Ham,11,7,5,5,1,9,11,81.8,2,9,4,5,8,19,37,0
569,Crysencio Summerville,West Ham,13,7,2,8,3,3,9,33.3,6,13,4,9,0,13,7,0
570,Oliver Scarles,West Ham,21,11,17,3,1,14,22,63.6,8,14,2,12,11,32,26,0
571,Niclas Füllkrug,West Ham,4,3,0,1,3,3,4,75,1,1,0,1,1,5,16,0
572,Danny Ings,West Ham,4,2,2,2,0,1,3,33.3,2,5,0,5,1,5,4,0
573,Andy Irving,West Ham,7,4,3,3,1,1,5,20,4,5,1,4,1,8,5,0
574,Evan Ferguson,West Ham,3,1,0,1,2,0,0,0,0,2,1,1,1,4,1,0
575,Luis Guilherme,West Ham,1,0,1,0,0,0,3,0,3,7,0,7,3,4,2,0
576,Lewis Orford,West Ham,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
577,Kaelan Casey,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
580,Rayan Aït-Nouri,Wolves,89,57,52,28,9,43,70,61.4,27,42,6,36,26,115,75,2
581,João Gomes,Wolves,116,71,55,53,8,48,110,43.6,62,42,4,38,25,141,33,0
582,Nélson Semedo,Wolves,62,36,32,21,9,34,57,59.6,23,32,10,22,23,85,104,3
583,André,Wolves,91,55,41,41,9,37,63,58.7,26,42,8,34,37,128,30,1
